DETAILED OVERALL REPORT FOR THE SYSTEM: scoring/sclite/train_decode.ctm

SENTENCE RECOGNITION PERFORMANCE

 sentences                                        108502
 with errors                             55.5%   (60201)

   with substitions                      42.8%   (46442)
   with deletions                        20.6%   (22400)
   with insertions                       29.6%   (32080)


WORD RECOGNITION PERFORMANCE

Percent Total Error       =   22.6%   (175976)
1752:    3  ->  throughout
1753:    3  ->  throwing
1754:    3  ->  thumb
1755:    3  ->  tie
1756:    3  ->  tighter
1757:    3  ->  titanium
1758:    3  ->  totally
1759:    3  ->  tr
1760:    3  ->  transmitters
1761:    3  ->  twelve
1762:    3  ->  typing
1763:    3  ->  ugh
1764:    3  ->  understand
1765:    3  ->  unfortunate
1766:    3  ->  universe
1767:    3  ->  upon
1768:    3  ->  ups
1769:    3  ->  urine
1770:    3  ->  userface
1771:    3  ->  vision
1772:    3  ->  voices
1773:    3  ->  wanting
1774:    3  ->  waste
1775:    3  ->  waterproof
1776:    3  ->  weighted
1777:    3  ->  weights
1778:    3  ->  whatnot
1779:    3  ->  whenever
1780:    3  ->  wi
1781:    3  ->  wider
1782:    3  ->  wild
1783:    3  ->  willing
1784:    3  ->  wind
1785:    3  ->  windows
1786:    3  ->  wires
1787:    3  ->  women
1788:    3  ->  workers
1789:    3  ->  written
1790:    3  ->  young
1791:    2  ->  abandon
1792:    2  ->  abroad
1793:    2  ->  absolute
1794:    2  ->  absorption
1795:    2  ->  abut
1796:    2  ->  accent
1797:    2  ->  accepted
1798:    2  ->  accesi
1799:    2  ->  activated
1800:    2  ->  active
1801:    2  ->  adapt
1802:    2  ->  added
1803:    2  ->  adding
1804:    2  ->  additional
1805:    2  ->  adjusted
1806:    2  ->  advertise
1807:    2  ->  advice
1808:    2  ->  affected
1809:    2  ->  affectionate
1810:    2  ->  ag
1811:    2  ->  against
1812:    2  ->  aged
1813:    2  ->  agenda
1814:    2  ->  ages
1815:    2  ->  aims
1816:    2  ->  algorithms
1817:    2  ->  alive
1818:    2  ->  alls
1819:    2  ->  alone
1820:    2  ->  alter
1821:    2  ->  amounts
1822:    2  ->  analysis
1823:    2  ->  annoying
1824:    2  ->  annoys
1825:    2  ->  ano
1826:    2  ->  answers
1827:    2  ->  anti
1828:    2  ->  anytimes
1829:    2  ->  anyways
1830:    2  ->  aparata
1831:    2  ->  appealing
1832:    2  ->  applies
1833:    2  ->  approaches
1834:    2  ->  appropriate
1835:    2  ->  approximated
1836:    2  ->  arlo
1837:    2  ->  aro
1838:    2  ->  array
1839:    2  ->  artist
1840:    2  ->  asse
1841:    2  ->  associated
1842:    2  ->  assu
1843:    2  ->  assume
1844:    2  ->  assuming
1845:    2  ->  astray
1846:    2  ->  atlas
1847:    2  ->  audio
1848:    2  ->  axes
1849:    2  ->  backward
1850:    2  ->  bana
1851:    2  ->  barbara
1852:    2  ->  bas
1853:    2  ->  basing
1854:    2  ->  bass
1855:    2  ->  bat
1856:    2  ->  bath
1857:    2  ->  beacon
1858:    2  ->  beam
1859:    2  ->  beast
1860:    2  ->  became
1861:    2  ->  becomes
1862:    2  ->  bed
1863:    2  ->  beeping
1864:    2  ->  bees
1865:    2  ->  beforehand
1866:    2  ->  began
1867:    2  ->  bet
1868:    2  ->  black's
1869:    2  ->  blei
1870:    2  ->  blinks
1871:    2  ->  bo
1872:    2  ->  bosses
1873:    2  ->  boston
1874:    2  ->  bother
1875:    2  ->  bottom
1876:    2  ->  brackets
1877:    2  ->  brainstorm
1878:    2  ->  breaks
1879:    2  ->  brings
1880:    2  ->  broad
1881:    2  ->  broke
1882:    2  ->  browse
1883:    2  ->  bubbles
1884:    2  ->  budget
1885:    2  ->  buts
1886:    2  ->  cables
1887:    2  ->  calculator
1888:    2  ->  calls
1889:    2  ->  cameras
1890:    2  ->  capture
1891:    2  ->  cen
1892:    2  ->  centage
1893:    2  ->  centages
1894:    2  ->  centred
1895:    2  ->  characteristics
1896:    2  ->  chil
1897:    2  ->  choo
1898:    2  ->  chose
1899:    2  ->  circuits
1900:    2  ->  cities
1901:    2  ->  claims
1902:    2  ->  class
1903:    2  ->  clever
1904:    2  ->  clocks
1905:    2  ->  clusters
1906:    2  ->  coaches
1907:    2  ->  codecs
1908:    2  ->  collected
1909:    2  ->  coloured
1910:    2  ->  combi
1911:    2  ->  commands
1912:    2  ->  commoner
1913:    2  ->  communicate
1914:    2  ->  comp
1915:    2  ->  comple
1916:    2  ->  complicated
1917:    2  ->  componen
1918:    2  ->  computers
1919:    2  ->  concepts
1920:    2  ->  conclusions
1921:    2  ->  connection
1922:    2  ->  connections
1923:    2  ->  considered
1924:    2  ->  console
1925:    2  ->  constant
1926:    2  ->  construction
1927:    2  ->  consu
1928:    2  ->  contact
1929:    2  ->  continues
1930:    2  ->  contract
1931:    2  ->  contribute
1932:    2  ->  convenience
1933:    2  ->  convert
1934:    2  ->  core
1935:    2  ->  corrected
1936:    2  ->  cosine
1937:    2  ->  costa
1938:    2  ->  country
1939:    2  ->  cow
1940:    2  ->  craig
1941:    2  ->  crap
1942:    2  ->  creative
1943:    2  ->  crossed
1944:    2  ->  cup
1945:    2  ->  customer
1946:    2  ->  customise
1947:    2  ->  cycle
1948:    2  ->  darker
1949:    2  ->  dash
1950:    2  ->  databases
1951:    2  ->  date
1952:    2  ->  daughter
1953:    2  ->  dave
1954:    2  ->  david
1955:    2  ->  deaf
1956:    2  ->  deal
1957:    2  ->  deep
1958:    2  ->  degrees
1959:    2  ->  delete
1960:    2  ->  deleted
1961:    2  ->  deliver
1962:    2  ->  departments
1963:    2  ->  dependent
1964:    2  ->  depending
1965:    2  ->  descript
1966:    2  ->  detections
1967:    2  ->  determine
1968:    2  ->  deviation
1969:    2  ->  dictionaries
1970:    2  ->  died
1971:    2  ->  digitise
1972:    2  ->  direct
1973:    2  ->  directories
1974:    2  ->  directors
1975:    2  ->  disadvantages
1976:    2  ->  disconnected
1977:    2  ->  discrete
1978:    2  ->  discs
1979:    2  ->  discussing
1980:    2  ->  displace
1981:    2  ->  dist
1982:    2  ->  disting
1983:    2  ->  doable
1984:    2  ->  dock
1985:    2  ->  docking
1986:    2  ->  doctor
1987:    2  ->  dot
1988:    2  ->  drawings
1989:    2  ->  draws
1990:    2  ->  drive
1991:    2  ->  due
1992:    2  ->  dumb
1993:    2  ->  dump
1994:    2  ->  dutch
1995:    2  ->  earlier
1996:    2  ->  easter
1997:    2  ->  edit
1998:    2  ->  electrics
1999:    2  ->  electronic
2000:    2  ->  elephant
2001:    2  ->  eliminated
2002:    2  ->  elise
2003:    2  ->  elsewhere
2004:    2  ->  embedded
2005:    2  ->  emission
2006:    2  ->  enclose
2007:    2  ->  encoding
2008:    2  ->  engineer
2009:    2  ->  english
2010:    2  ->  entries
2011:    2  ->  equipment
2012:    2  ->  erase
2013:    2  ->  errors
2014:    2  ->  establish
2015:    2  ->  european
2016:    2  ->  evalu
2017:    2  ->  events
2018:    2  ->  examples
2019:    2  ->  excesses
2020:    2  ->  exchange
2021:    2  ->  exists
2022:    2  ->  expand
2023:    2  ->  expecting
2024:    2  ->  experience
2025:    2  ->  experiments
2026:    2  ->  express
2027:    2  ->  extract
2028:    2  ->  facts
2029:    2  ->  fallen
2030:    2  ->  fancier
2031:    2  ->  fashioned
2032:    2  ->  faster
2033:    2  ->  fault
2034:    2  ->  feedback
2035:    2  ->  figures
2036:    2  ->  filler
2037:    2  ->  filters
2038:    2  ->  finalise
2039:    2  ->  finally
2040:    2  ->  finances
2041:    2  ->  financial
2042:    2  ->  finger
2043:    2  ->  fir
2044:    2  ->  firstly
2045:    2  ->  flashing
2046:    2  ->  flip
2047:    2  ->  fly
2048:    2  ->  fo
2049:    2  ->  font
2050:    2  ->  forced
2051:    2  ->  forcing
2052:    2  ->  foremost
2053:    2  ->  formal
2054:    2  ->  formats
2055:    2  ->  forte
2056:    2  ->  fourteen
2057:    2  ->  fourth
2058:    2  ->  frames
2059:    2  ->  freq
2060:    2  ->  frequencies
2061:    2  ->  frequency
2062:    2  ->  frequent
2063:    2  ->  friday
2064:    2  ->  friendly
2065:    2  ->  frustrated
2066:    2  ->  fulfils
2067:    2  ->  functionalities
2068:    2  ->  funny
2069:    2  ->  fus
2070:    2  ->  galaxies
2071:    2  ->  gap
2072:    2  ->  generalise
2073:    2  ->  generally
2074:    2  ->  generator
2075:    2  ->  gest
2076:    2  ->  gestures
2077:    2  ->  gi
2078:    2  ->  goo
2079:    2  ->  gotten
2080:    2  ->  grab
2081:    2  ->  guarantee
2082:    2  ->  guesses
2083:    2  ->  guide
2084:    2  ->  guys's
2085:    2  ->  handle
2086:    2  ->  handled
2087:    2  ->  handwriting
2088:    2  ->  harm
2089:    2  ->  hated
2090:    2  ->  hearing
2091:    2  ->  height
2092:    2  ->  helps
2093:    2  ->  hierarch
2094:    2  ->  highlighted
2095:    2  ->  holes
2096:    2  ->  homes
2097:    2  ->  honestly
2098:    2  ->  hooked
2099:    2  ->  hot
2100:    2  ->  hourglass
2101:    2  ->  household
2102:    2  ->  hyph
2103:    2  ->  icas
2104:    2  ->  ice
2105:    2  ->  icon
2106:    2  ->  ig
2107:    2  ->  images
2108:    2  ->  imp
2109:    2  ->  impact
2110:    2  ->  imply
2111:    2  ->  importance
2112:    2  ->  incli
2113:    2  ->  inclu
2114:    2  ->  income
2115:    2  ->  incorporated
2116:    2  ->  indi
2117:    2  ->  indic
2118:    2  ->  indicate
2119:    2  ->  industrial
2120:    2  ->  inexpensive
2121:    2  ->  infa
2122:    2  ->  infra
2123:    2  ->  initial
2124:    2  ->  initialize
2125:    2  ->  initially
2126:    2  ->  injuring
2127:    2  ->  innov
2128:    2  ->  inp
2129:    2  ->  inputs
2130:    2  ->  install
2131:    2  ->  instructions
2132:    2  ->  int
2133:    2  ->  intended
2134:    2  ->  interact
2135:    2  ->  interaction
2136:    2  ->  interation
2137:    2  ->  interior
2138:    2  ->  internal
2139:    2  ->  interse
2140:    2  ->  interv
2141:    2  ->  interviews
2142:    2  ->  introduce
2143:    2  ->  inverse
2144:    2  ->  involve
2145:    2  ->  ipod
2146:    2  ->  ipods
2147:    2  ->  java
2148:    2  ->  jean
2149:    2  ->  jen
2150:    2  ->  john
2151:    2  ->  joystick
2152:    2  ->  joysticks
2153:    2  ->  jus
2154:    2  ->  kitty
2155:    2  ->  knock
2156:    2  ->  ks
2157:    2  ->  lack
2158:    2  ->  laser
2159:    2  ->  law
2160:    2  ->  lay
2161:    2  ->  lean
2162:    2  ->  learned
2163:    2  ->  lecture
2164:    2  ->  leeway
2165:    2  ->  lef
2166:    2  ->  lemon
2167:    2  ->  levels
2168:    2  ->  lightning
2169:    2  ->  lightweight
2170:    2  ->  likeable
2171:    2  ->  limita
2172:    2  ->  ling
2173:    2  ->  link
2174:    2  ->  lit
2175:    2  ->  living
2176:    2  ->  loaded
2177:    2  ->  loads
2178:    2  ->  located
2179:    2  ->  lock
2180:    2  ->  logically
2181:    2  ->  lord
2182:    2  ->  loss
2183:    2  ->  love
2184:    2  ->  luck
2185:    2  ->  mad
2186:    2  ->  maker
2187:    2  ->  makers
2188:    2  ->  makin
2189:    2  ->  male
2190:    2  ->  managers
2191:    2  ->  manufacturers
2192:    2  ->  marios
2193:    2  ->  marius'
2194:    2  ->  marker
2195:    2  ->  marloes
2196:    2  ->  mat
2197:    2  ->  maxim
2198:    2  ->  measured
2199:    2  ->  megabyte
2200:    2  ->  mess
2201:    2  ->  milan
2202:    2  ->  modified
2203:    2  ->  moment
2204:    2  ->  moments
2205:    2  ->  monster
2206:    2  ->  morning
2207:    2  ->  moulds
2208:    2  ->  moved
2209:    2  ->  movements
2210:    2  ->  movies
2211:    2  ->  moving
2212:    2  ->  mu
2213:    2  ->  mum
2214:    2  ->  name's
2215:    2  ->  native
2216:    2  ->  natural
2217:    2  ->  navigator
2218:    2  ->  necessarily
2219:    2  ->  newer
2220:    2  ->  nickel
2221:    2  ->  normalise
2222:    2  ->  normally
2223:    2  ->  nots
2224:    2  ->  nuff
2225:    2  ->  offered
2226:    2  ->  offices
2227:    2  ->  olivier
2228:    2  ->  one's
2229:    2  ->  onl
2230:    2  ->  opener
2231:    2  ->  opens
2232:    2  ->  operated
2233:    2  ->  operation
2234:    2  ->  operator
2235:    2  ->  opinions
2236:    2  ->  opt
2237:    2  ->  optically
2238:    2  ->  optimise
2239:    2  ->  orally
2240:    2  ->  organise
2241:    2  ->  originally
2242:    2  ->  ourself
2243:    2  ->  output
2244:    2  ->  pack
2245:    2  ->  pairs
2246:    2  ->  parents
2247:    2  ->  parser
2248:    2  ->  party
2249:    2  ->  pas
2250:    2  ->  passes
2251:    2  ->  pattern
2252:    2  ->  pause
2253:    2  ->  peak
2254:    2  ->  pens
2255:    2  ->  people's
2256:    2  ->  perform
2257:    2  ->  performances
2258:    2  ->  perhaps
2259:    2  ->  permanently
2260:    2  ->  personal
2261:    2  ->  pets
2262:    2  ->  pierre
2263:    2  ->  ping
2264:    2  ->  pink
2265:    2  ->  piranha
2266:    2  ->  placeholder
2267:    2  ->  playback
2268:    2  ->  played
2269:    2  ->  plot
2270:    2  ->  po
2271:    2  ->  pockets
2272:    2  ->  pops
2273:    2  ->  ports
2274:    2  ->  possibilities
2275:    2  ->  post
2276:    2  ->  posterior
2277:    2  ->  prec
2278:    2  ->  presented
2279:    2  ->  presume
2280:    2  ->  preview
2281:    2  ->  printer
2282:    2  ->  pro
2283:    2  ->  probab
2284:    2  ->  produ
2285:    2  ->  prof
2286:    2  ->  programmed
2287:    2  ->  programmes
2288:    2  ->  proj
2289:    2  ->  prominent
2290:    2  ->  proof
2291:    2  ->  proper
2292:    2  ->  pros
2293:    2  ->  prototype
2294:    2  ->  prove
2295:    2  ->  provide
2296:    2  ->  providers
2297:    2  ->  psycho
2298:    2  ->  pull
2299:    2  ->  pun
2300:    2  ->  purposes
2301:    2  ->  pushes
2302:    2  ->  q.
2303:    2  ->  ra
2304:    2  ->  rabbit
2305:    2  ->  ranges
2306:    2  ->  rav
2307:    2  ->  ray
2308:    2  ->  reactions
2309:    2  ->  reads
2310:    2  ->  reasonable
2311:    2  ->  rec
2312:    2  ->  recalibrated
2313:    2  ->  recall
2314:    2  ->  recharge
2315:    2  ->  recharger
2316:    2  ->  recognises
2317:    2  ->  records
2318:    2  ->  recta
2319:    2  ->  redesign
2320:    2  ->  redo
2321:    2  ->  reference
2322:    2  ->  refined
2323:    2  ->  reflex
2324:    2  ->  regional
2325:    2  ->  reminder
2326:    2  ->  removable
2327:    2  ->  remove
2328:    2  ->  removing
2329:    2  ->  represent
2330:    2  ->  reproduce
2331:    2  ->  requires
2332:    2  ->  res
2333:    2  ->  resc
2334:    2  ->  respond
2335:    2  ->  responses
2336:    2  ->  restricted
2337:    2  ->  rid
2338:    2  ->  rise
2339:    2  ->  risk
2340:    2  ->  ron
2341:    2  ->  route
2342:    2  ->  rule
2343:    2  ->  sacked
2344:    2  ->  safe
2345:    2  ->  safer
2346:    2  ->  sale
2347:    2  ->  schedule
2348:    2  ->  schematic
2349:    2  ->  searches
2350:    2  ->  sebastian
2351:    2  ->  section
2352:    2  ->  sectors
2353:    2  ->  segmenter
2354:    2  ->  sentences
2355:    2  ->  seven's
2356:    2  ->  seventeen
2357:    2  ->  shaker
2358:    2  ->  share
2359:    2  ->  sharp
2360:    2  ->  shortcut
2361:    2  ->  shoulda
2362:    2  ->  showed
2363:    2  ->  shy
2364:    2  ->  silent
2365:    2  ->  silicon
2366:    2  ->  sim
2367:    2  ->  simpler
2368:    2  ->  singer
2369:    2  ->  sinking
2370:    2  ->  sir
2371:    2  ->  sis
2372:    2  ->  sister
2373:    2  ->  sites
2374:    2  ->  sleeker
2375:    2  ->  slick
2376:    2  ->  slidey
2377:    2  ->  slogans
2378:    2  ->  smart
2379:    2  ->  smooth
2380:    2  ->  snapshots
2381:    2  ->  soap
2382:    2  ->  sofa
2383:    2  ->  softwares
2384:    2  ->  solid
2385:    2  ->  solution
2386:    2  ->  somebody
2387:    2  ->  somethin
2388:    2  ->  someti
2389:    2  ->  sophistic
2390:    2  ->  spacecraft
2391:    2  ->  speakers
2392:    2  ->  speci
2393:    2  ->  specialised
2394:    2  ->  specif
2395:    2  ->  spent
2396:    2  ->  spongier
2397:    2  ->  spongy's
2398:    2  ->  sports
2399:    2  ->  spots
2400:    2  ->  spy
2401:    2  ->  stam
2402:    2  ->  standardise
2403:    2  ->  stated
2404:    2  ->  states
2405:    2  ->  static
2406:    2  ->  stem
2407:    2  ->  stepped
2408:    2  ->  steve
2409:    2  ->  stored
2410:    2  ->  story
2411:    2  ->  strain
2412:    2  ->  strawberry
2413:    2  ->  stress
2414:    2  ->  strict
2415:    2  ->  structured
2416:    2  ->  stuf
2417:    2  ->  stylized
2418:    2  ->  subcomponent
2419:    2  ->  subtitles
2420:    2  ->  summarising
2421:    2  ->  supply
2422:    2  ->  surely
2423:    2  ->  switched
2424:    2  ->  symbol
2425:    2  ->  symbols
2426:    2  ->  synchronization
2427:    2  ->  tables
2428:    2  ->  tal
2429:    2  ->  tamgrams
2430:    2  ->  tara
2431:    2  ->  targets
2432:    2  ->  teach
2433:    2  ->  technic
2434:    2  ->  technically
2435:    2  ->  technol
2436:    2  ->  telev
2437:    2  ->  tempo
2438:    2  ->  tested
2439:    2  ->  tester
2440:    2  ->  texture
2441:    2  ->  textures
2442:    2  ->  themself
2443:    2  ->  themselves
2444:    2  ->  theories
2445:    2  ->  thick
2446:    2  ->  thinner
2447:    2  ->  thirteen
2448:    2  ->  tidy
2449:    2  ->  ties
2450:    2  ->  tight
2451:    2  ->  timer
2452:    2  ->  timing
2453:    2  ->  tint
2454:    2  ->  tips
2455:    2  ->  tire
2456:    2  ->  today's
2457:    2  ->  tonight
2458:    2  ->  took
2459:    2  ->  toolbar
2460:    2  ->  total
2461:    2  ->  touches
2462:    2  ->  touchy
2463:    2  ->  trade
2464:    2  ->  transcriber
2465:    2  ->  transcription
2466:    2  ->  transfer
2467:    2  ->  translate
2468:    2  ->  translated
2469:    2  ->  translation
2470:    2  ->  transmit
2471:    2  ->  traps
2472:    2  ->  treat
2473:    2  ->  treated
2474:    2  ->  tune
2475:    2  ->  turned
2476:    2  ->  turnover
2477:    2  ->  turtle
2478:    2  ->  twist
2479:    2  ->  twos
2480:    2  ->  tying
2481:    2  ->  typed
2482:    2  ->  ugl
2483:    2  ->  ugly
2484:    2  ->  uncurved
2485:    2  ->  underline
2486:    2  ->  underneath
2487:    2  ->  underside
2488:    2  ->  understands
2489:    2  ->  unsure
2490:    2  ->  unti
2491:    2  ->  unusually
2492:    2  ->  unvoiced
2493:    2  ->  updated
2494:    2  ->  upper
2495:    2  ->  usable
2496:    2  ->  usual
2497:    2  ->  v
2498:    2  ->  varies
2499:    2  ->  veg
2500:    2  ->  versions
2501:    2  ->  vi
2502:    2  ->  vibrate
2503:    2  ->  visitors
2504:    2  ->  visualise
2505:    2  ->  vote
2506:    2  ->  w.
2507:    2  ->  wav
2508:    2  ->  waveform
2509:    2  ->  weeks
2510:    2  ->  welcome
2511:    2  ->  wha
2512:    2  ->  whatevers
2513:    2  ->  whereby
2514:    2  ->  wherein
2515:    2  ->  whi
2516:    2  ->  whistle
2517:    2  ->  whiteboards
2518:    2  ->  winner
2519:    2  ->  wishes
2520:    2  ->  wo
2521:    2  ->  wondered
2522:    2  ->  wondering
2523:    2  ->  wooden
2524:    2  ->  world
2525:    2  ->  worst
2526:    2  ->  woulda
2527:    2  ->  ye
2528:    2  ->  yellow's
2529:    2  ->  yourself
2530:    2  ->  zapping
2531:    1  ->  abandoned
2532:    1  ->  above
2533:    1  ->  absorb
2534:    1  ->  absorbers
2535:    1  ->  abstract
2536:    1  ->  abstraction
2537:    1  ->  abstracts
2538:    1  ->  accepting
2539:    1  ->  accessed
2540:    1  ->  accessible
2541:    1  ->  accessory
2542:    1  ->  accommodate
2543:    1  ->  accomplishing
2544:    1  ->  according
2545:    1  ->  accordingly
2546:    1  ->  accountant
